1. الفهرس (ID),2. تصنيف الكود (Type),3. الوظيفة الرئيسية,4. الجزء (التفصيلة),5. مسار الملف,6. المقطع البرمجي (Code),7. الشرح والملاحظات التقنية,8. الارتباطات (Dependencies),9. حالة المراجعة (Status)
MKS-010-01,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/theme/Type.kt,"package com.ahmedyejam.mks.ui.theme

import androidx.compose.material3.Typography
import androidx.compose.ui.text.TextStyle
import androidx.compose.ui.text.font.FontFamily
import androidx.compose.ui.text.font.FontWeight
import androidx.compose.ui.unit.sp

// Set of Material typography styles to start with
val Typography = Typography(
    bodyLarge = TextStyle(
        fontFamily = FontFamily.Default,
        fontWeight = FontWeight.Normal,
        fontSize = 16.sp,
        lineHeight = 24.sp,
        letterSpacing = 0.5.sp
    )
    /* Other default text styles to override
    titleLarge = TextStyle(
        fontFamily = FontFamily.Default,
        fontWeight = FontWeight.Normal,
        fontSize = 22.sp,
        lineHeight = 28.sp,
        letterSpacing = 0.sp
    ),
    labelSmall = TextStyle(
        fontFamily = FontFamily.Default,
        fontWeight = FontWeight.Medium,
        fontSize = 11.sp,
        lineHeight = 16.sp,
        letterSpacing = 0.5.sp
    )
    */
)",,,
MKS-011-01,,,,core/database/src/androidTest/java/com/ahmedyejam/mks/data/local/Migration22To23Test.kt,"package com.ahmedyejam.mks.data.local

import androidx.room.testing.MigrationTestHelper
import androidx.test.ext.junit.runners.AndroidJUnit4
import androidx.test.platform.app.InstrumentationRegistry
import org.junit.Assert.assertEquals
import org.junit.Assert.assertTrue
import org.junit.Rule
import org.junit.Test
import org.junit.runner.RunWith
import java.io.IOException

@RunWith(AndroidJUnit4::class)",,,
MKS-011-02,,,,core/database/src/androidTest/java/com/ahmedyejam/mks/data/local/Migration22To23Test.kt,"class Migration22To23Test {
    private val testDb = ""migration-test""

    @get:Rule
    val helper: MigrationTestHelper =
        MigrationTestHelper(
            InstrumentationRegistry.getInstrumentation(),
            MksDatabase::class.java,
        )

    @Test
    @Throws(IOException::class)",,,
MKS-011-03,,,,core/database/src/androidTest/java/com/ahmedyejam/mks/data/local/Migration22To23Test.kt,"fun migrate22To23() {
        var db = helper.createDatabase(testDb, 22)

        // Insert a book in version 22
        db.execSQL(
            """"""
            INSERT INTO books (externalId, title, description, createdAt, updatedAt, contentUpdatedAt, lastStudiedAt, lastEditedAt, isPinned, isSystem, fields, questionCount, answeredCount, totalAttempts, completionPercentage, accuracyPercentage)
            VALUES ('book_22', 'Test Book 22', 'Desc 22', 1000, 2000, 3000, 0, 4000, 0, 0, '[]', 0, 0, 0, 0.0, 0.0)
        """""",
        )

        db.close()

        // Re-open with migration to 23
        db = helper.runMigrationsAndValidate(testDb, 23, true, MksMigrations.MIGRATION_22_23)

        // Check if workspaces table exists and has a default entry
        db.query(""SELECT * FROM workspaces"").use { cursor ->
            assertTrue(""Workspaces table should have at least one entry"", cursor.moveToFirst())
            assertEquals(""First workspace should be default"", 1L, cursor.getLong(cursor.getColumnIndex(""isDefault"")))
            assertEquals(""Default Workspace"", cursor.getString(cursor.getColumnIndex(""name"")))
            assertEquals(WorkspaceDefaults.DEFAULT_EXTERNAL_ID, cursor.getString(cursor.getColumnIndex(""externalId"")))
        }

        // Check if books table has workspaceId and the existing book is migrated
        db.query(""SELECT * FROM books"").use { cursor ->
            assertTrue(""Books table should have the migrated entry"", cursor.moveToFirst())
            val workspaceId = cursor.getLong(cursor.getColumnIndex(""workspaceId""))
            assertTrue(""Migrated book should have a valid workspaceId"", workspaceId > 0)
            assertEquals(""book_22"", cursor.getString(cursor.getColumnIndex(""externalId"")))
            assertEquals(""Test Book 22"", cursor.getString(cursor.getColumnIndex(""title"")))
        }

        // Check if workspace_settings table exists
        db.query(""PRAGMA table_info(workspace_settings)"").use { cursor ->
            assertTrue(""workspace_settings table should exist"", cursor.count > 0)
        }
    }
}",,,
MKS-012-01,,,,core/database/src/androidTest/java/com/ahmedyejam/mks/data/local/Migration28To29Test.kt,"package com.ahmedyejam.mks.data.local

import androidx.room.testing.MigrationTestHelper
import androidx.test.ext.junit.runners.AndroidJUnit4
import androidx.test.platform.app.InstrumentationRegistry
import org.junit.Assert.assertFalse
import org.junit.Assert.assertTrue
import org.junit.Rule
import org.junit.Test
import org.junit.runner.RunWith
import java.io.IOException

@RunWith(AndroidJUnit4::class)",,,
MKS-012-02,,,,core/database/src/androidTest/java/com/ahmedyejam/mks/data/local/Migration28To29Test.kt,"class Migration28To29Test {
    private val testDb = ""migration-28-29-test""

    @get:Rule
    val helper: MigrationTestHelper =
        MigrationTestHelper(
            InstrumentationRegistry.getInstrumentation(),
            MksDatabase::class.java,
        )

    @Test
    @Throws(IOException::class)",,,
MKS-012-03,,,,core/database/src/androidTest/java/com/ahmedyejam/mks/data/local/Migration28To29Test.kt,"fun migrate28To29_verifiesTableDropAndIndexes() {
        helper.createDatabase(testDb, 28).close()

        val db = helper.runMigrationsAndValidate(testDb, 29, true, MksMigrations.MIGRATION_28_29)

        // Verify table drop
        db.query(""SELECT name FROM sqlite_master WHERE type='table' AND name='source_document_assets'"").use { cursor ->
            assertFalse(""source_document_assets table should be dropped"", cursor.moveToFirst())
        }

        // Verify indexes
        db.query(""PRAGMA index_list(books)"").use { cursor ->
            var hasUniqueExternalId = false
            while (cursor.moveToNext()) {
                val name = cursor.getString(cursor.getColumnIndexOrThrow(""name""))
                val unique = cursor.getInt(cursor.getColumnIndexOrThrow(""unique""))
                if (name == ""index_books_externalId"" && unique == 1) hasUniqueExternalId = true
            }
            assertTrue(""books should have unique index on externalId"", hasUniqueExternalId)
        }

        db.query(""PRAGMA index_list(quizzes)"").use { cursor ->
            var hasUniqueExternalId = false
            while (cursor.moveToNext()) {
                val name = cursor.getString(cursor.getColumnIndexOrThrow(""name""))
                val unique = cursor.getInt(cursor.getColumnIndexOrThrow(""unique""))
                if (name == ""index_quizzes_externalId"" && unique == 1) hasUniqueExternalId = true
            }
            assertTrue(""quizzes should have unique index on externalId"", hasUniqueExternalId)
        }
    }
}",,,
MKS-013-01,,,,core/database/src/androidTest/java/com/ahmedyejam/mks/data/local/Migration29To30Test.kt,"package com.ahmedyejam.mks.data.local

import androidx.room.testing.MigrationTestHelper
import androidx.test.ext.junit.runners.AndroidJUnit4
import androidx.test.platform.app.InstrumentationRegistry
import org.junit.Assert.assertTrue
import org.junit.Rule
import org.junit.Test
import org.junit.runner.RunWith
import java.io.IOException

@RunWith(AndroidJUnit4::class)",,,
MKS-013-02,,,,core/database/src/androidTest/java/com/ahmedyejam/mks/data/local/Migration29To30Test.kt,"class Migration29To30Test {
    private val testDb = ""migration-29-30-test""

    @get:Rule
    val helper: MigrationTestHelper =
        MigrationTestHelper(
            InstrumentationRegistry.getInstrumentation(),
            MksDatabase::class.java,
        )

    @Test
    @Throws(IOException::class)",,,
MKS-013-03,,,,core/database/src/androidTest/java/com/ahmedyejam/mks/data/local/Migration29To30Test.kt,"fun migrate29To30_verifiesResultTaxonomyColumn() {
        helper.createDatabase(testDb, 29).close()

        val db = helper.runMigrationsAndValidate(testDb, 30, true, MksMigrations.MIGRATION_29_30)

        db.query(""PRAGMA table_info(sessions)"").use { cursor ->
            var hasResultTaxonomy = false
            while (cursor.moveToNext()) {
                if (cursor.getString(cursor.getColumnIndexOrThrow(""name"")) == ""resultTaxonomy"") {
                    hasResultTaxonomy = true
                }
            }
            assertTrue(""sessions should have resultTaxonomy column"", hasResultTaxonomy)
        }
    }
}",,,
MKS-014-01,,,,core/database/src/androidTest/java/com/ahmedyejam/mks/data/local/Migration23To24Test.kt,"package com.ahmedyejam.mks.data.local

import androidx.room.testing.MigrationTestHelper
import androidx.test.ext.junit.runners.AndroidJUnit4
import androidx.test.platform.app.InstrumentationRegistry
import org.junit.Assert.assertEquals
import org.junit.Assert.assertTrue
import org.junit.Rule
import org.junit.Test
import org.junit.runner.RunWith
import java.io.IOException

@RunWith(AndroidJUnit4::class)",,,
MKS-014-02,,,,core/database/src/androidTest/java/com/ahmedyejam/mks/data/local/Migration23To24Test.kt,"class Migration23To24Test {
    private val testDb = ""migration-23-24-test""

    @get:Rule
    val helper: MigrationTestHelper =
        MigrationTestHelper(
            InstrumentationRegistry.getInstrumentation(),
            MksDatabase::class.java,
        )

    @Test
    @Throws(IOException::class)",,,
MKS-014-03,,,,core/database/src/androidTest/java/com/ahmedyejam/mks/data/local/Migration23To24Test.kt,"fun migrate23To24_stabilizesDefaultWorkspaceAndRepairsBookOwnership() {
        var db = helper.createDatabase(testDb, 23)

        db.execSQL(
            """"""
            INSERT INTO workspaces (externalId, name, description, isDefault, createdAt, updatedAt, deletedAt)
            VALUES ('legacy-generated-id', 'Default Workspace', 'Auto-generated default workspace', 1, 1000, 1000, NULL)
            """""".trimIndent(),
        )
        db.execSQL(
            """"""
            INSERT INTO books (workspaceId, externalId, title, description, iconName, coverImage, createdAt, updatedAt, contentUpdatedAt, lastStudiedAt, lastEditedAt, isPinned, isSystem, fields, questionCount, answeredCount, totalAttempts, completionPercentage, accuracyPercentage)
            VALUES (999, 'book_legacy', 'Legacy Book', '', NULL, NULL, 1000, 1000, 1000, 0, 1000, 0, 0, '[]', 0, 0, 0, 0.0, 0.0)
            """""".trimIndent(),
        )
        db.close()

        db = helper.runMigrationsAndValidate(testDb, 24, true, MksMigrations.MIGRATION_23_24)

        val workspaceId =
            db.query(
                ""SELECT id FROM workspaces WHERE externalId = '${WorkspaceDefaults.DEFAULT_EXTERNAL_ID}' "" +
                    ""AND isDefault = 1 AND deletedAt IS NULL"",
            ).use { cursor ->
                assertTrue(""Stable default workspace should exist"", cursor.moveToFirst())
                cursor.getLong(0)
            }

        db.query(""SELECT COUNT(*) FROM workspaces WHERE isDefault = 1"").use { cursor ->
            assertTrue(cursor.moveToFirst())
            assertEquals(1, cursor.getInt(0))
        }

        db.query(""SELECT workspaceId FROM books WHERE externalId = 'book_legacy'"").use { cursor ->
            assertTrue(cursor.moveToFirst())
            assertEquals(workspaceId, cursor.getLong(0))
        }

        db.query(""SELECT COUNT(*) FROM workspace_settings WHERE workspaceId = $workspaceId"").use { cursor ->
            assertTrue(cursor.moveToFirst())
            assertEquals(1, cursor.getInt(0))
        }
    }
}",,,
MKS-015-01,,,,core/database/src/androidTest/java/com/ahmedyejam/mks/data/local/Migration25To26Test.kt,"package com.ahmedyejam.mks.data.local

import androidx.room.testing.MigrationTestHelper
import androidx.test.ext.junit.runners.AndroidJUnit4
import androidx.test.platform.app.InstrumentationRegistry
import org.junit.Assert.assertEquals
import org.junit.Assert.assertTrue
import org.junit.Rule
import org.junit.Test
import org.junit.runner.RunWith
import java.io.IOException

@RunWith(AndroidJUnit4::class)",,,
MKS-015-02,,,,core/database/src/androidTest/java/com/ahmedyejam/mks/data/local/Migration25To26Test.kt,"class Migration25To26Test {
    private val testDb = ""migration-25-26-test""

    @get:Rule
    val helper: MigrationTestHelper =
        MigrationTestHelper(
            InstrumentationRegistry.getInstrumentation(),
            MksDatabase::class.java,
        )

    @Test
    @Throws(IOException::class)",,,
MKS-015-03,,,,core/database/src/androidTest/java/com/ahmedyejam/mks/data/local/Migration25To26Test.kt,"fun migrate25To26_createsAnnotationsTableAndPreservesExistingRows() {
        var db = helper.createDatabase(testDb, 25)
        db.execSQL(
            """"""
            INSERT INTO workspaces (externalId, name, description, isDefault, createdAt, updatedAt, deletedAt)
            VALUES ('workspace-test', 'Workspace', NULL, 1, 1000, 1000, NULL)
            """""".trimIndent(),
        )
        db.execSQL(
            """"""
            INSERT INTO books (workspaceId, externalId, title, description, iconName, coverImage, createdAt, updatedAt, contentUpdatedAt, lastStudiedAt, lastEditedAt, isPinned, isSystem, fields, questionCount, answeredCount, totalAttempts, completionPercentage, accuracyPercentage, deletedAt)
            VALUES (1, 'book-test', 'Book', '', NULL, NULL, 1000, 1000, 1000, 0, 1000, 0, 0, '[]', 0, 0, 0, 0.0, 0.0, NULL)
            """""".trimIndent(),
        )
        db.close()

        db = helper.runMigrationsAndValidate(testDb, 26, true, MksMigrations.MIGRATION_25_26)

        db.execSQL(
            """"""
            INSERT INTO annotations (workspaceId, bookId, ownerType, ownerId, selectedText, noteBody, colorLabel, positionDataJson, createdAt, updatedAt, deletedAt)
            VALUES (1, 1, 'QUESTION', 99, 'selected', 'margin note', 'YELLOW', NULL, 2000, 2000, NULL)
            """""".trimIndent(),
        )

        db.query(""SELECT COUNT(*) FROM annotations WHERE deletedAt IS NULL"").use { cursor ->
            assertTrue(cursor.moveToFirst())
            assertEquals(1, cursor.getInt(0))
        }
        db.query(""SELECT COUNT(*) FROM books WHERE deletedAt IS NULL"").use { cursor ->
            assertTrue(cursor.moveToFirst())
            assertEquals(1, cursor.getInt(0))
        }
    }
}",,,
MKS-016-01,,,,core/database/src/androidTest/java/com/ahmedyejam/mks/data/local/Migration24To25Test.kt,"package com.ahmedyejam.mks.data.local

import androidx.room.testing.MigrationTestHelper
import androidx.test.ext.junit.runners.AndroidJUnit4
import androidx.test.platform.app.InstrumentationRegistry
import org.junit.Assert.assertEquals
import org.junit.Assert.assertTrue
import org.junit.Rule
import org.junit.Test
import org.junit.runner.RunWith
import java.io.IOException

@RunWith(AndroidJUnit4::class)",,,
